iter	Passed	Remaining
727	625	233
728	626	232
729	627	231
730	627	230
731	628	229
732	628	228
733	629	227
734	629	226
735	630	225
736	630	224
737	630	223
738	631	223
739	634	222
740	635	222
741	637	221
742	638	220
743	638	219
744	639	218
745	639	217
746	640	216
747	641	215
748	641	214
749	641	213
750	642	213
751	643	212
752	644	211
753	644	210
754	645	209
755	645	208
756	646	207
757	647	206
758	647	205
759	648	204
760	648	203
761	649	202
762	649	201
763	650	200
764	651	200
765	651	199
766	654	198
767	655	198
768	656	197
769	656	196
770	657	195
771	657	194
772	658	193
773	658	192
774	659	191
775	660	190
776	660	189
777	660	188
778	661	187
779	661	186
780	662	185
781	663	184
782	663	183
783	664	183
784	665	182
785	665	181
786	666	180
787	666	179
788	667	178
789	667	177
790	667	176
791	668	175
792	668	174
793	669	173
794	669	172
795	670	171
796	670	170
797	671	169
798	671	168
799	672	168
800	672	167
801	673	166
802	674	165
803	674	164
804	675	163
805	675	162
806	676	161
807	676	160
808	677	159
809	677	158
810	677	158
811	678	157
812	678	156
813	679	155
814	679	154
815	680	153
816	680	152
817	681	151
818	681	150
819	682	149
820	682	148
821	683	147
822	683	147
823	684	146
824	684	145
825	685	144
826	685	143
827	686	142
828	686	141
829	687	140
830	687	139
831	688	138
832	688	138
833	689	137
834	689	136
835	690	135
836	690	134
837	691	133
838	691	132
839	691	131
840	692	130
841	693	130
842	693	129
843	694	128
844	694	127
845	695	126
846	695	125
847	696	124
848	696	123
849	697	123
850	697	122
851	698	121
852	698	120
853	699	119
854	699	118
855	700	117
856	700	116
857	701	116
858	701	115
859	702	114
860	702	113
861	703	112
862	704	111
863	704	110
864	705	110
865	705	109
866	706	108
867	706	107
868	706	106
869	707	105
870	708	104
871	708	104
872	708	103
873	709	102
874	709	101
875	710	100
876	710	99
877	711	98
878	711	97
879	712	97
880	713	96
881	713	95
882	714	94
883	714	93
884	715	92
885	715	92
886	716	91
887	716	90
888	717	89
889	717	88
890	718	87
891	718	87
892	719	86
893	719	85
894	720	84
895	720	83
896	721	82
897	721	81
898	721	81
899	722	80
900	723	79
901	723	78
902	724	77
903	724	76
904	725	76
905	725	75
906	726	74
907	726	73
908	727	72
909	727	71
910	728	71
911	728	70
912	729	69
913	729	68
914	729	67
915	730	66
916	730	66
917	731	65
918	731	64
919	732	63
920	732	62
921	733	62
922	734	61
923	734	60
924	735	59
925	735	58
926	736	57
927	736	57
928	736	56
929	737	55
930	737	54
931	738	53
932	738	53
933	739	52
934	739	51
935	740	50
936	740	49
937	741	48
938	741	48
939	742	47
940	742	46
941	743	45
942	744	44
943	744	44
944	745	43
945	745	42
946	746	41
947	746	40
948	747	40
949	747	39
950	748	38
951	748	37
952	749	36
953	749	36
954	750	35
955	750	34
956	751	33
957	751	32
958	752	32
959	752	31
960	753	30
961	753	29
962	754	28
963	754	28
964	755	27
965	755	26
966	756	25
967	756	25
968	757	24
969	757	23
970	757	22
971	758	21
972	758	21
973	759	20
974	759	19
975	760	18
976	760	17
977	761	17
978	761	16
979	762	15
980	762	14
981	763	13
982	764	13
983	764	12
984	764	11
985	765	10
986	765	10
987	766	9
988	766	8
989	767	7
990	767	6
991	768	6
992	768	5
993	769	4
994	769	3
995	770	3
996	770	2
997	770	1
998	771	0
999	772	0
